{(0, 0, 0): 0, (0, 0, 1): 0, (0, 0, 2): 0, (0, 0, 3): 0, (0, 1, 0): 0, (0, 1, 1): 0, (0, 1, 2): 0, (0, 1, 3): 0, (0, 2, 0): 0, (0, 2, 1): 0, (0, 2, 2): 0, (0, 2, 3): 0, (0, 3, 0): 0, (0, 3, 1): 0, (0, 3, 2): 0, (0, 3, 3): 0, (0, 4, 0): 0, (0, 4, 1): 0, (0, 4, 2): 0, (0, 4, 3): 0, (1, 0, 0): 0, (1, 0, 1): 0, (1, 0, 2): 0, (1, 0, 3): 0, (1, 1, 0): 0, (1, 1, 1): 0, (1, 1, 2): 0, (1, 1, 3): 0, (1, 2, 0): 0, (1, 2, 1): 0, (1, 2, 2): 0, (1, 2, 3): 0, (1, 3, 0): 0, (1, 3, 1): 0, (1, 3, 2): 0, (1, 3, 3): 0, (1, 4, 0): 0, (1, 4, 1): 0, (1, 4, 2): 0, (1, 4, 3): 0, (2, 0, 0): 0, (2, 0, 1): 0, (2, 0, 2): 0, (2, 0, 3): 0, (2, 1, 0): 0, (2, 1, 1): 0, (2, 1, 2): 0, (2, 1, 3): 0, (2, 2, 0): 0, (2, 2, 1): 0, (2, 2, 2): 0, (2, 2, 3): 0, (2, 3, 0): 0, (2, 3, 1): 0, (2, 3, 2): 0, (2, 3, 3): 0, (2, 4, 0): 0, (2, 4, 1): 0, (2, 4, 2): 0, (2, 4, 3): 0, (3, 0, 0): 0, (3, 0, 1): 0, (3, 0, 2): 0, (3, 0, 3): 0, (3, 1, 0): 0, (3, 1, 1): 0, (3, 1, 2): 0, (3, 1, 3): 0, (3, 2, 0): 0, (3, 2, 1): 0, (3, 2, 2): 0, (3, 2, 3): 0, (3, 3, 0): 0, (3, 3, 1): 0, (3, 3, 2): 0, (3, 3, 3): 0, (3, 4, 0): 0, (3, 4, 1): 0, (3, 4, 2): 0, (3, 4, 3): 0, (4, 0, 0): 0, (4, 0, 1): 0, (4, 0, 2): 0, (4, 0, 3): 0, (4, 1, 0): 0, (4, 1, 1): 0, (4, 1, 2): 0, (4, 1, 3): 0, (4, 2, 0): 0, (4, 2, 1): 0, (4, 2, 2): 0, (4, 2, 3): 0, (4, 3, 0): 0, (4, 3, 1): 0, (4, 3, 2): 0, (4, 3, 3): 0, (4, 4, 0): 0, (4, 4, 1): 0, (4, 4, 2): 0, (4, 4, 3): 0}
{(0, 0, 0): -5.735, (0, 0, 1): -5.499, (0, 0, 2): -5.735, (0, 0, 3): -5.262, (0, 1, 0): -5.262, (0, 1, 1): -4.736, (0, 1, 2): -5.735, (0, 1, 3): -4.736, (0, 2, 0): -4.736, (0, 2, 1): -4.152, (0, 2, 2): -5.262, (0, 2, 3): -4.152, (0, 3, 0): -4.152, (0, 3, 1): -5.499, (0, 3, 2): -4.736, (0, 3, 3): -3.503, (0, 4, 0): -3.503, (0, 4, 1): -2.782, (0, 4, 2): -4.152, (0, 4, 3): -3.503, (1, 0, 0): -5, (1, 0, 1): -5, (1, 0, 2): -5, (1, 0, 3): -5, (1, 1, 0): -5.258, (1, 1, 1): -4.152, (1, 1, 2): -5.457, (1, 1, 3): -4.152, (1, 2, 0): -4.736, (1, 2, 1): -3.503, (1, 2, 2): -4.736, (1, 2, 3): -5.499, (1, 3, 0): -5, (1, 3, 1): -5, (1, 3, 2): -5, (1, 3, 3): -5, (1, 4, 0): -3.503, (1, 4, 1): -1.98, (1, 4, 2): -5.499, (1, 4, 3): -2.782, (2, 0, 0): -4.125, (2, 0, 1): -3.476, (2, 0, 2): -3.366, (2, 0, 3): -3.26, (2, 1, 0): -3.683, (2, 1, 1): -4.875, (2, 1, 2): -3.589, (2, 1, 3): -3.503, (2, 2, 0): -4.152, (2, 2, 1): -2.782, (2, 2, 2): -4.152, (2, 2, 3): -2.782, (2, 3, 0): -5.499, (2, 3, 1): -1.98, (2, 3, 2): -3.503, (2, 3, 3): -1.98, (2, 4, 0): -2.782, (2, 4, 1): -1.089, (2, 4, 2): -2.782, (2, 4, 3): -1.98, (3, 0, 0): -3.072, (3, 0, 1): -3.199, (3, 0, 2): -3.366, (3, 0, 3): -4.812, (3, 1, 0): -5, (3, 1, 1): -5, (3, 1, 2): -5, (3, 1, 3): -5, (3, 2, 0): -2.842, (3, 2, 1): -3.0, (3, 2, 2): -2.75, (3, 2, 3): -1.98, (3, 3, 0): -2.737, (3, 3, 1): -1.102, (3, 3, 2): -2.774, (3, 3, 3): -1.089, (3, 4, 0): -1.98, (3, 4, 1): -0.099, (3, 4, 2): -1.98, (3, 4, 3): -1.089, (4, 0, 0): -3.133, (4, 0, 1): -2.649, (4, 0, 2): -2.649, (4, 0, 3): -2.99, (4, 1, 0): -2.75, (4, 1, 1): -2.968, (4, 1, 2): -2.912, (4, 1, 3): -4.125, (4, 2, 0): -5, (4, 2, 1): -5, (4, 2, 2): -5, (4, 2, 3): -5, (4, 3, 0): -0.894, (4, 3, 1): -0.806, (4, 3, 2): -4.125, (4, 3, 3): -0.103, (4, 4, 0): 1, (4, 4, 1): 1, (4, 4, 2): 1, (4, 4, 3): 1}
-----------------------------------------------
| -5.262 | -4.736 | -4.152 | -3.503 | -2.782 | 
-----------------------------------------------
| -5     | -4.152 | -3.503 | -5     | -1.98  | 
-----------------------------------------------
| -3.26  | -3.503 | -2.782 | -1.98  | -1.089 | 
-----------------------------------------------
| -3.072 | -5     | -1.98  | -1.089 | -0.099 | 
-----------------------------------------------
| -2.649 | -2.75  | -5     | -0.103 | 1      | 
-----------------------------------------------
         1811041 function calls (1795951 primitive calls) in 1.953 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 collections.py:1151(PolyCollection)
        1    0.000    0.000    0.000    0.000 gzip.py:78(_PaddedFile)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
        1    0.000    0.000    0.000    0.000 texmanager.py:56(TexManager)
       11    0.000    0.000    0.000    0.000 rcsetup.py:339(_validate_cmap)
      480    0.000    0.000    0.000    0.000 typing.py:774(<genexpr>)
        1    0.000    0.000    0.000    0.000 _tight_layout.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:3641(__init__)
      168    0.000    0.000    0.000    0.000 textwrap.py:479(predicate)
      256    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 unicode.py:99(identbodychars)
       18    0.000    0.000    0.000    0.000 cycler.py:135(__init__)
       34    0.000    0.000    0.000    0.000 colors.py:384(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:4967(_MultipleMatch)
       21    0.000    0.000    0.000    0.000 <frozen os>:680(__getitem__)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
      139    0.000    0.000    0.000    0.000 core.py:790(preParse)
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
        6    0.000    0.000    0.000    0.000 core.py:5090(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:1841(__init__)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1770(PatchCollection)
        1    0.000    0.000    0.000    0.000 tempfile.py:571(_TemporaryFileCloser)
       28    0.000    0.000    0.000    0.000 pathlib.py:618(stem)
      453    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        4    0.000    0.000    0.000    0.000 colors.py:1645(Norm)
       45    0.000    0.000    0.000    0.000 typing.py:307(_unpack_args)
        1    0.000    0.000    0.000    0.000 backend_bases.py:724(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 _cm.py:1(<module>)
       19    0.000    0.000    0.000    0.000 __init__.py:134(check_shape)
      240    0.000    0.000    0.000    0.000 patches.py:2248(<genexpr>)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:33(__getattr__)
       46    0.000    0.000    0.000    0.000 ipaddress.py:1755(_parse_hextet)
      222    0.000    0.000    0.000    0.000 transforms.py:1324(<genexpr>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
       77    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
      946    0.000    0.000    0.000    0.000 inspect.py:2769(default)
        2    0.000    0.000    0.000    0.000 types.py:66(new_class)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
       96    0.000    0.000    0.000    0.000 rcsetup.py:66(__call__)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6754(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 rrule.py:1307(rruleset)
       28    0.000    0.000    0.000    0.000 enum.py:957(_check_for_existing_members_)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 path.py:24(Path)
        8    0.000    0.000    0.000    0.000 core.py:4331(_generateDefaultName)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        4    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 spines.py:14(Spine)
       51    0.000    0.000    0.000    0.000 typing.py:1542(<genexpr>)
        1    0.000    0.000    0.000    0.000 ast.py:56(literal_eval)
        1    0.000    0.000    0.000    0.000 unicode.py:85(identchars)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:65(_DTypeDictBase)
      530    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
      339    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        1    0.000    0.000    0.000    0.000 tokenize.py:445(open)
       58    0.000    0.000    0.000    0.000 results.py:442(__iadd__)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
      134    0.000    0.000    0.000    0.000 core.py:1745(set_whitespace_chars)
        3    0.000    0.000    0.000    0.000 enum.py:1414(_missing_)
      195    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
      138    0.000    0.000    0.000    0.000 cycler.py:239(__iter__)
        1    0.000    0.000    0.000    0.000 testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 results.py:17(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 geo.py:410(LambertAxes)
        1    0.000    0.000    0.000    0.000 textpath.py:20(TextToPath)
       32    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.000    0.000 patches.py:1669(Annulus)
       28    0.000    0.000    0.000    0.000 enum.py:383(__init__)
        1    0.000    0.000    0.000    0.000 geo.py:295(HammerAxes)
        1    0.000    0.000    0.000    0.000 units.py:108(ConversionInterface)
       72    0.000    0.000    0.000    0.000 util.py:110(get)
      213    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
      439    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 core.py:29(__getattr__)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x72790a342160}
       17    0.000    0.000    0.000    0.000 rcsetup.py:276(validate_color_or_auto)
        1    0.000    0.000    0.000    0.000 typing.py:1264(__ror__)
      144    0.000    0.000    0.000    0.000 inspect.py:1813(_shadowed_dict)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1700(MicrosecondLocator)
        6    0.000    0.000    0.000    0.000 __init__.py:1517(debug)
        1    0.000    0.000    0.000    0.000 core.py:138(Diagnostics)
  277/275    0.000    0.000    0.000    0.000 results.py:171(__init__)
        2    0.000    0.000    0.000    0.000 core.py:2978(__array_finalize__)
        1    0.000    0.000    0.000    0.000 calendar.py:75(Day)
       11    0.000    0.000    0.000    0.000 __init__.py:65(check_isinstance)
      183    0.000    0.000    0.000    0.000 typing.py:1598(_value_and_type_iter)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
      382    0.000    0.000    0.000    0.000 _compiler.py:428(_get_iscased)
        3    0.000    0.000    0.000    0.000 core.py:1587(__xor__)
       28    0.000    0.000    0.000    0.000 rcsetup.py:452(_validate_linestyle)
        1    0.000    0.000    0.000    0.000 geo.py:340(MollweideAxes)
        2    0.000    0.000    0.000    0.000 core.py:551(set_results_name)
        1    0.000    0.000    0.000    0.000 pathlib.py:628(with_name)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2877(_Mode)
      222    0.000    0.000    0.000    0.000 transforms.py:1330(<genexpr>)
       32    0.000    0.000    0.000    0.000 __init__.py:234(_acquireLock)
        1    0.000    0.000    0.000    0.000 _enums.py:27(JoinStyle)
        4    0.000    0.000    0.000    0.000 typing.py:1096(_generic_init_subclass)
      169    0.000    0.000    0.000    0.000 <frozen _collections_abc>:868(__iter__)
        3    0.000    0.000    0.000    0.000 __init__.py:509(PYFUNCTYPE)
        9    0.000    0.000    0.000    0.000 _fontconfig_pattern.py:138(_family)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
       29    0.000    0.000    0.000    0.000 pathlib.py:583(name)
        1    0.000    0.000    0.000    0.000 widgets.py:1818(_SelectorWidget)
        4    0.000    0.000    0.000    0.000 inspect.py:3090(__hash__)
        1    0.000    0.000    0.000    0.000 cm.py:30(__getattr__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:73(ToolBase)
        1    0.000    0.000    0.000    0.000 geo.py:249(AitoffAxes)
       63    0.000    0.000    0.000    0.000 inspect.py:2133(_signature_is_functionlike)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:1721(_get_protocol_attrs)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
       33    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
       21    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 _docstring.py:1(<module>)
       16    0.000    0.000    0.000    0.000 deprecation.py:350(<genexpr>)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.000    0.000 ticker.py:189(TickHelper)
       47    0.000    0.000    0.000    0.000 rcsetup.py:360(validate_fontsize)
        1    0.000    0.000    0.000    0.000 legend_handler.py:496(HandlerPathCollection)
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        1    0.000    0.000    0.000    0.000 Image.py:138(Transpose)
       12    0.000    0.000    0.000    0.000 __init__.py:271(get_aliased_and_aliases)
        1    0.000    0.000    0.000    0.000 artist.py:96(Artist)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        8    0.000    0.000    0.000    0.000 core.py:6028(<genexpr>)
      216    0.000    0.000    0.000    0.000 patches.py:2241(<genexpr>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
       30    0.000    0.000    0.000    0.000 core.py:4332(<genexpr>)
        8    0.000    0.000    0.000    0.000 pathlib.py:719(__truediv__)
        1    0.000    0.000    0.000    0.000 ticker.py:827(LogFormatter)
        1    0.000    0.000    0.000    0.000 _enums.py:119(CapStyle)
        6    0.000    0.000    0.000    0.000 __init__.py:1790(isEnabledFor)
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        1    0.000    0.000    0.000    0.000 tritools.py:1(<module>)
       51    0.000    0.000    0.000    0.000 pathlib.py:1166(__new__)
        5    0.000    0.000    0.000    0.000 deprecation.py:139(finalize)
        6    0.000    0.000    0.000    0.000 core.py:6023(<lambda>)
        9    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
       19    0.000    0.000    0.000    0.000 path.py:202(_update_values)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1714(_MathStyle)
        1    0.000    0.000    0.000    0.000 transforms.py:1881(Affine2D)
       31    0.000    0.000    0.000    0.000 warnings.py:482(__enter__)
      102    0.000    0.000    0.000    0.000 typing.py:1293(<genexpr>)
      275    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        3    0.000    0.000    0.000    0.000 core.py:1627(__invert__)
       48    0.000    0.000    0.000    0.000 traceback.py:299(__getitem__)
        1    0.000    0.000    0.000    0.000 testing.py:15(pyparsing_test)
        1    0.000    0.000    0.000    0.000 __init__.py:351(_sanity_check)
       15    0.000    0.000    0.000    0.000 copyreg.py:107(_slotnames)
        8    0.000    0.000    0.000    0.000 pathlib.py:711(joinpath)
        6    0.000    0.000    0.000    0.000 deprecation.py:506(suppress_matplotlib_deprecation_warning)
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
        1    0.000    0.000    0.000    0.000 cm.py:389(ScalarMappable)
       18    0.000    0.000    0.000    0.000 cycler.py:52(_process_keys)
       46    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
       50    0.000    0.000    0.000    0.000 core.py:1884(set_name)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        6    0.000    0.000    0.000    0.000 _compiler.py:391(_bytes_to_codes)
       67    0.000    0.000    0.000    0.000 inspect.py:2507(<lambda>)
      144    0.000    0.000    0.000    0.000 core.py:1973(__hash__)
       83    0.000    0.000    0.000    0.000 pathlib.py:569(_tail)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1334(MouseButton)
        1    0.000    0.000    0.000    0.000 numerictypes.py:589(_register_types)
      248    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1573(<genexpr>)
       13    0.000    0.000    0.000    0.000 core.py:8406(_replace_return_type)
       18    0.000    0.000    0.000    0.000 _docstring.py:43(update)
        3    0.000    0.000    0.000    0.000 core.py:4949(__init__)
      175    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        1    0.000    0.000    0.000    0.000 _mathtext.py:660(StixFonts)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:2114(IdentityTransform)
        4    0.000    0.000    0.000    0.000 pathlib.py:420(_from_parsed_parts)
        7    0.000    0.000    0.000    0.000 warnings.py:182(_add_filter)
        4    0.000    0.000    0.000    0.000 function_base.py:2285(__init__)
       31    0.000    0.000    0.000    0.000 warnings.py:503(__exit__)
      169    0.000    0.000    0.000    0.000 rcsetup.py:59(func)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 ExifTags.py:344(Interop)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 q-algorithm.py:18(State)
       47    0.000    0.000    0.000    0.000 core.py:2477(parseImpl)
        1    0.000    0.000    0.000    0.000 __init__.py:185(__getattr__)
        1    0.000    0.000    0.000    0.000 core.py:3018(Regex)
      472    0.000    0.000    0.000    0.000 enum.py:1185(__init__)
       15    0.000    0.000    0.000    0.000 rcsetup.py:85(_listify_validator)
        1    0.000    0.000    0.000    0.000 ticker.py:2752(LogitLocator)
        4    0.000    0.000    0.000    0.000 warnings.py:166(simplefilter)
        6    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
       32    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:158(Resampling)
        1    0.000    0.000    0.000    0.000 ticker.py:2258(LogLocator)
        1    0.000    0.000    0.000    0.000 pathlib.py:291(PurePath)
        1    0.000    0.000    0.000    0.000 legend_handler.py:507(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 contour.py:76(ContourLabeler)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
       72    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 ImageColor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:960(StepPatch)
        1    0.000    0.000    0.000    0.000 __init__.py:343(__init__)
        3    0.000    0.000    0.000    0.000 core.py:2464(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:470(Image)
        1    0.000    0.000    0.000    0.000 util.py:14(__config_flags)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
      321    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:260(_inner)
      344    0.000    0.000    0.000    0.000 enum.py:820(<genexpr>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:352(IFD)
        1    0.000    0.000    0.000    0.000 pickle.py:1129(_Unpickler)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       27    0.000    0.000    0.000    0.000 <frozen os>:762(encode)
       42    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        3    0.000    0.000    0.000    0.000 core.py:4103(__init__)
      275    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1178(get_filename)
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
        1    0.000    0.000    0.000    0.000 core.py:4646(IndentedBlock)
       10    0.000    0.000    0.000    0.000 enum.py:1404(_iter_member_by_def_)
        3    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
        2    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        8    0.000    0.000    0.000    0.000 <frozen _collections_abc>:811(__contains__)
        2    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
       15    0.000    0.000    0.000    0.000 dataclasses.py:701(_is_type)
      223    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.000    0.000 axis.py:2435(YAxis)
        1    0.000    0.000    0.000    0.000 Image.py:149(Transform)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
       81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
        1    0.000    0.000    0.000    0.000 geo.py:15(GeoAxes)
       81    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:441(_construct_lookups)
       30    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
       32    0.000    0.000    0.000    0.000 __init__.py:243(_releaseLock)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
      342    0.000    0.000    0.000    0.000 enum.py:1292(value)
        1    0.000    0.000    0.000    0.000 core.py:1086(enable_packrat)
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
       63    0.000    0.000    0.000    0.000 inspect.py:303(ismethoddescriptor)
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        3    0.000    0.000    0.000    0.000 core.py:1717(suppress)
        1    0.000    0.000    0.000    0.000 quiver.py:458(Quiver)
       18    0.000    0.000    0.000    0.000 transforms.py:56(_make_str_method)
      275    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:986(create_module)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:673(Bbox)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:185(MathTextParser)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1914(IPv6Address)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1885(_split_scope_id)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 image.py:230(_ImageBase)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
       51    0.000    0.000    0.000    0.000 core.py:2448(_generateDefaultName)
