{(0, 0, 0): 0, (0, 0, 1): 0, (0, 0, 2): 0, (0, 0, 3): 0, (0, 1, 0): 0, (0, 1, 1): 0, (0, 1, 2): 0, (0, 1, 3): 0, (0, 2, 0): 0, (0, 2, 1): 0, (0, 2, 2): 0, (0, 2, 3): 0, (0, 3, 0): 0, (0, 3, 1): 0, (0, 3, 2): 0, (0, 3, 3): 0, (0, 4, 0): 0, (0, 4, 1): 0, (0, 4, 2): 0, (0, 4, 3): 0, (1, 0, 0): 0, (1, 0, 1): 0, (1, 0, 2): 0, (1, 0, 3): 0, (1, 1, 0): 0, (1, 1, 1): 0, (1, 1, 2): 0, (1, 1, 3): 0, (1, 2, 0): 0, (1, 2, 1): 0, (1, 2, 2): 0, (1, 2, 3): 0, (1, 3, 0): 0, (1, 3, 1): 0, (1, 3, 2): 0, (1, 3, 3): 0, (1, 4, 0): 0, (1, 4, 1): 0, (1, 4, 2): 0, (1, 4, 3): 0, (2, 0, 0): 0, (2, 0, 1): 0, (2, 0, 2): 0, (2, 0, 3): 0, (2, 1, 0): 0, (2, 1, 1): 0, (2, 1, 2): 0, (2, 1, 3): 0, (2, 2, 0): 0, (2, 2, 1): 0, (2, 2, 2): 0, (2, 2, 3): 0, (2, 3, 0): 0, (2, 3, 1): 0, (2, 3, 2): 0, (2, 3, 3): 0, (2, 4, 0): 0, (2, 4, 1): 0, (2, 4, 2): 0, (2, 4, 3): 0, (3, 0, 0): 0, (3, 0, 1): 0, (3, 0, 2): 0, (3, 0, 3): 0, (3, 1, 0): 0, (3, 1, 1): 0, (3, 1, 2): 0, (3, 1, 3): 0, (3, 2, 0): 0, (3, 2, 1): 0, (3, 2, 2): 0, (3, 2, 3): 0, (3, 3, 0): 0, (3, 3, 1): 0, (3, 3, 2): 0, (3, 3, 3): 0, (3, 4, 0): 0, (3, 4, 1): 0, (3, 4, 2): 0, (3, 4, 3): 0, (4, 0, 0): 0, (4, 0, 1): 0, (4, 0, 2): 0, (4, 0, 3): 0, (4, 1, 0): 0, (4, 1, 1): 0, (4, 1, 2): 0, (4, 1, 3): 0, (4, 2, 0): 0, (4, 2, 1): 0, (4, 2, 2): 0, (4, 2, 3): 0, (4, 3, 0): 0, (4, 3, 1): 0, (4, 3, 2): 0, (4, 3, 3): 0, (4, 4, 0): 0, (4, 4, 1): 0, (4, 4, 2): 0, (4, 4, 3): 0}
{(0, 0, 0): -5.735, (0, 0, 1): -5.499, (0, 0, 2): -5.735, (0, 0, 3): -5.262, (0, 1, 0): -5.262, (0, 1, 1): -4.736, (0, 1, 2): -5.735, (0, 1, 3): -4.736, (0, 2, 0): -4.736, (0, 2, 1): -4.152, (0, 2, 2): -5.262, (0, 2, 3): -4.154, (0, 3, 0): -4.136, (0, 3, 1): -5.479, (0, 3, 2): -4.732, (0, 3, 3): -3.505, (0, 4, 0): -3.498, (0, 4, 1): -2.784, (0, 4, 2): -4.07, (0, 4, 3): -3.503, (1, 0, 0): -5, (1, 0, 1): -5, (1, 0, 2): -5, (1, 0, 3): -5, (1, 1, 0): -5.261, (1, 1, 1): -4.152, (1, 1, 2): -5.499, (1, 1, 3): -4.152, (1, 2, 0): -4.736, (1, 2, 1): -3.503, (1, 2, 2): -4.736, (1, 2, 3): -5.499, (1, 3, 0): -5, (1, 3, 1): -5, (1, 3, 2): -5, (1, 3, 3): -5, (1, 4, 0): -3.386, (1, 4, 1): -1.982, (1, 4, 2): -5.489, (1, 4, 3): -2.751, (2, 0, 0): -5.156, (2, 0, 1): -4.279, (2, 0, 2): -4.312, (2, 0, 3): -4.144, (2, 1, 0): -4.731, (2, 1, 1): -5.479, (2, 1, 2): -4.659, (2, 1, 3): -3.503, (2, 2, 0): -4.152, (2, 2, 1): -2.782, (2, 2, 2): -4.152, (2, 2, 3): -2.782, (2, 3, 0): -5.499, (2, 3, 1): -1.98, (2, 3, 2): -3.503, (2, 3, 3): -1.981, (2, 4, 0): -2.783, (2, 4, 1): -1.091, (2, 4, 2): -2.782, (2, 4, 3): -1.981, (3, 0, 0): -4.328, (3, 0, 1): -4.284, (3, 0, 2): -4.181, (3, 0, 3): -4.125, (3, 1, 0): -5, (3, 1, 1): -5, (3, 1, 2): -5, (3, 1, 3): -5, (3, 2, 0): -3.503, (3, 2, 1): -5.499, (3, 2, 2): -5.499, (3, 2, 3): -1.98, (3, 3, 0): -2.782, (3, 3, 1): -1.089, (3, 3, 2): -2.782, (3, 3, 3): -1.09, (3, 4, 0): -1.981, (3, 4, 1): -0.1, (3, 4, 2): -1.98, (3, 4, 3): -1.09, (4, 0, 0): -4.391, (4, 0, 1): -4.312, (4, 0, 2): -4.138, (4, 0, 3): -4.268, (4, 1, 0): -4.125, (4, 1, 1): -4.013, (4, 1, 2): -4.304, (4, 1, 3): -4.125, (4, 2, 0): -5, (4, 2, 1): -5, (4, 2, 2): -5, (4, 2, 3): -5, (4, 3, 0): -1.98, (4, 3, 1): -1.089, (4, 3, 2): -5.499, (4, 3, 3): -0.099, (4, 4, 0): 1, (4, 4, 1): 1, (4, 4, 2): 1, (4, 4, 3): 1}
-----------------------------------------------
| -5.262 | -4.736 | -4.152 | -3.505 | -2.784 | 
-----------------------------------------------
| -5     | -4.152 | -3.503 | -5     | -1.982 | 
-----------------------------------------------
| -4.144 | -3.503 | -2.782 | -1.98  | -1.091 | 
-----------------------------------------------
| -4.125 | -5     | -1.98  | -1.089 | -0.1   | 
-----------------------------------------------
| -4.138 | -4.013 | -5     | -0.099 | 1      | 
-----------------------------------------------
         1938406 function calls (1919676 primitive calls) in 9.189 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       18    0.000    0.000    0.001    0.000 __init__.py:119(_weak_or_strong_ref)
      118    0.000    0.000    0.001    0.000 __init__.py:914(get_siblings)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
       39    0.000    0.000    0.001    0.000 typing.py:361(_flatten_literal_params)
        9    0.000    0.000    0.001    0.000 _backend_tk.py:714(_is_dark)
    97/59    0.000    0.000    0.001    0.000 _base.py:875(get_xaxis_transform)
       18    0.001    0.000    0.001    0.000 arrayprint.py:1588(_guarded_repr_or_str)
      360    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
       85    0.000    0.000    0.001    0.000 axis.py:347(_set_artist_props)
        1    0.000    0.000    0.001    0.001 unicode.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
       78    0.000    0.000    0.001    0.000 {method 'min' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.001    0.000 numeric.py:2249(isclose)
       18    0.000    0.000    0.001    0.000 __init__.py:1510(_getints)
       37    0.000    0.000    0.001    0.000 patches.py:728(get_path)
       28    0.000    0.000    0.001    0.000 __init__.py:2224(_g_sig_digits)
        1    0.000    0.000    0.001    0.001 figure.py:163(__init__)
        1    0.000    0.000    0.001    0.001 JpegImagePlugin.py:1(<module>)
       12    0.000    0.000    0.001    0.000 __init__.py:1709(_safe_first_finite)
        6    0.000    0.000    0.001    0.000 backend_bases.py:2387(mpl_connect)
      494    0.001    0.000    0.001    0.000 {built-in method sys.intern}
      579    0.001    0.000    0.001    0.000 enum.py:785(__delattr__)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
     1621    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.001    0.001 backend_bases.py:1275(__init__)
      119    0.000    0.000    0.001    0.000 markers.py:302(_set_fillstyle)
      352    0.000    0.000    0.001    0.000 copy.py:231(_keep_alive)
       26    0.000    0.000    0.001    0.000 artist.py:24(allow_rasterization)
        1    0.000    0.000    0.001    0.001 _cm_listed.py:1(<module>)
      296    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:643(_check_name_wrapper)
       42    0.000    0.000    0.001    0.000 core.py:2438(__init__)
       62    0.000    0.000    0.001    0.000 fromnumeric.py:2692(max)
       26    0.000    0.000    0.001    0.000 core.py:6855(__init__)
       15    0.000    0.000    0.001    0.000 typing.py:1533(__getitem_inner__)
      520    0.000    0.000    0.001    0.000 enum.py:38(_is_descriptor)
        1    0.000    0.000    0.001    0.001 figure.py:2933(set_size_inches)
     1943    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
      807    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
     1620    0.001    0.000    0.001    0.000 {built-in method builtins.abs}
       28    0.000    0.000    0.001    0.000 axis.py:1766(_set_formatter)
       22    0.000    0.000    0.001    0.000 axis.py:521(update_position)
        1    0.000    0.000    0.001    0.001 widgets.py:2181(SpanSelector)
     12/2    0.000    0.000    0.001    0.000 core.py:1538(makeOptionalList)
      153    0.000    0.000    0.001    0.000 __init__.py:1361(_to_unmasked_float_array)
       17    0.000    0.000    0.000    0.000 patches.py:341(_set_facecolor)
        6    0.000    0.000    0.000    0.000 rcsetup.py:269(validate_color_or_inherit)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1569(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 _base.py:3841(set_ylim)
        8    0.000    0.000    0.000    0.000 transforms.py:474(transformed)
      241    0.000    0.000    0.000    0.000 inspect.py:2799(__str__)
  199/168    0.000    0.000    0.000    0.000 typing.py:1573(__hash__)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6860(getdoc)
        9    0.000    0.000    0.000    0.000 axis.py:443(_get_text1_transform)
      363    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
       38    0.000    0.000    0.000    0.000 text.py:1060(set_fontsize)
        8    0.000    0.000    0.000    0.000 axis.py:504(_get_text1_transform)
      785    0.000    0.000    0.000    0.000 __init__.py:893(<lambda>)
       26    0.000    0.000    0.000    0.000 core.py:5682(__init__)
       37    0.000    0.000    0.000    0.000 transforms.py:1319(__init_subclass__)
      190    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
       56    0.000    0.000    0.000    0.000 __init__.py:134(check_shape)
       22    0.000    0.000    0.000    0.000 core.py:4077(_generateDefaultName)
     2570    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       13    0.000    0.000    0.000    0.000 __init__.py:2606(_setup)
       24    0.000    0.000    0.000    0.000 dtypes.py:66(_add_dtype_helper)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
       16    0.000    0.000    0.000    0.000 getlimits.py:484(__new__)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1502(__init__)
       60    0.000    0.000    0.000    0.000 ticker.py:262(fix_minus)
        8    0.000    0.000    0.000    0.000 _base.py:975(get_yaxis_text1_transform)
       95    0.000    0.000    0.000    0.000 pathlib.py:1166(__new__)
        9    0.000    0.000    0.000    0.000 _base.py:899(get_xaxis_text1_transform)
        1    0.000    0.000    0.000    0.000 mlab.py:1(<module>)
      222    0.000    0.000    0.000    0.000 font_manager.py:1345(<genexpr>)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1567(__init__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:421(_populate)
        4    0.000    0.000    0.000    0.000 transforms.py:1057(set)
      556    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
  432/333    0.000    0.000    0.000    0.000 typing.py:1258(__hash__)
     1868    0.000    0.000    0.000    0.000 typing.py:1599(<genexpr>)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
      124    0.000    0.000    0.000    0.000 pyplot.py:808(_auto_draw_if_interactive)
      166    0.000    0.000    0.000    0.000 cm.py:85(__getitem__)
      912    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       10    0.000    0.000    0.000    0.000 path.py:191(_create_closed)
       78    0.000    0.000    0.000    0.000 _methods.py:43(_amin)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:360(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 patches.py:25(Patch)
       28    0.000    0.000    0.000    0.000 cycler.py:364(by_key)
        1    0.000    0.000    0.000    0.000 widgets.py:2896(RectangleSelector)
       52    0.000    0.000    0.000    0.000 lines.py:720(set_transform)
       35    0.000    0.000    0.000    0.000 Image.py:514(_new)
        1    0.000    0.000    0.000    0.000 Image.py:1554(apply_transparency)
       27    0.000    0.000    0.000    0.000 transforms.py:328(ymax)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2890(NavigationToolbar2)
        1    0.000    0.000    0.000    0.000 _base.py:785(set_figure)
       84    0.000    0.000    0.000    0.000 transforms.py:2227(transform_non_affine)
        1    0.000    0.000    0.000    0.000 results.py:1(<module>)
     1226    0.000    0.000    0.000    0.000 artist.py:265(axes)
        4    0.000    0.000    0.000    0.000 _base.py:4307(get_children)
      364    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
       41    0.000    0.000    0.000    0.000 text.py:992(set_linespacing)
      682    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _mathtext.py:1705(Parser)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
      848    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:915(load_prepare)
       18    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
  209/193    0.000    0.000    0.000    0.000 _compiler.py:436(_get_literal_prefix)
        8    0.000    0.000    0.000    0.000 axis.py:1485(_get_tick_label_size)
  292/160    0.000    0.000    0.000    0.000 transforms.py:2410(<lambda>)
       44    0.000    0.000    0.000    0.000 _compiler.py:386(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 q-algorithm.py:70(__init__)
       18    0.000    0.000    0.000    0.000 fromnumeric.py:2322(any)
      198    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
       28    0.000    0.000    0.000    0.000 pathlib.py:1067(_make_child_relpath)
        1    0.000    0.000    0.000    0.000 scale.py:734(_get_scale_docs)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:661(get_position)
      749    0.000    0.000    0.000    0.000 __init__.py:1790(isEnabledFor)
        1    0.000    0.000    0.000    0.000 Image.py:1514(getpalette)
       12    0.000    0.000    0.000    0.000 typing.py:885(__init__)
        8    0.000    0.000    0.000    0.000 ticker.py:759(_set_order_of_magnitude)
     1283    0.000    0.000    0.000    0.000 typing.py:1246(<genexpr>)
        1    0.000    0.000    0.000    0.000 widgets.py:3592(PolygonSelector)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
       10    0.000    0.000    0.000    0.000 text.py:1146(set_position)
        1    0.000    0.000    0.000    0.000 patches.py:4479(ConnectionPatch)
       11    0.000    0.000    0.000    0.000 pathlib.py:420(_from_parsed_parts)
       24    0.000    0.000    0.000    0.000 transforms.py:790(unit)
       36    0.000    0.000    0.000    0.000 rcsetup.py:714(<genexpr>)
       71    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        4    0.000    0.000    0.000    0.000 __init__.py:376(__init__)
      166    0.000    0.000    0.000    0.000 colors.py:943(copy)
      139    0.000    0.000    0.000    0.000 core.py:1964(__eq__)
        4    0.000    0.000    0.000    0.000 axis.py:2164(setter)
      126    0.000    0.000    0.000    0.000 inspect.py:1816(getattr_static)
     1619    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 patches.py:4136(FancyArrowPatch)
        1    0.000    0.000    0.000    0.000 texmanager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1261(AnnotationBbox)
        6    0.000    0.000    0.000    0.000 inspect.py:3237(bind)
       29    0.000    0.000    0.000    0.000 artist.py:894(_set_gc_clip)
    88/54    0.000    0.000    0.000    0.000 _base.py:951(get_yaxis_transform)
      597    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
       79    0.000    0.000    0.000    0.000 core.py:4078(<genexpr>)
       77    0.000    0.000    0.000    0.000 Image.py:820(load)
      700    0.000    0.000    0.000    0.000 enum.py:202(__get__)
      173    0.000    0.000    0.000    0.000 artist.py:253(convert_yunits)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
      198    0.000    0.000    0.000    0.000 copy.py:252(<genexpr>)
       40    0.000    0.000    0.000    0.000 artist.py:1080(set_zorder)
        3    0.000    0.000    0.000    0.000 __init__.py:576(__init__)
       29    0.000    0.000    0.000    0.000 stride_tricks.py:416(_broadcast_shape)
       30    0.000    0.000    0.000    0.000 transforms.py:2195(__init__)
      605    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      836    0.000    0.000    0.000    0.000 transforms.py:1926(get_matrix)
       52    0.000    0.000    0.000    0.000 lines.py:1222(set_markerfacecolor)
      360    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        3    0.000    0.000    0.000    0.000 pathlib.py:1199(home)
        9    0.000    0.000    0.000    0.000 ImageFile.py:314(load_prepare)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:609(Axis)
      345    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
       11    0.000    0.000    0.000    0.000 PngImagePlugin.py:194(crc)
        9    0.000    0.000    0.000    0.000 axis.py:446(_get_text2_transform)
        1    0.000    0.000    0.000    0.000 text.py:108(Text)
       35    0.000    0.000    0.000    0.000 __init__.py:2829(canvasy)
       66    0.000    0.000    0.000    0.000 typing.py:1557(<genexpr>)
        2    0.000    0.000    0.000    0.000 _base.py:1027(_update_transScale)
       14    0.000    0.000    0.000    0.000 __init__.py:199(split)
       37    0.000    0.000    0.000    0.000 path.py:731(unit_rectangle)
      617    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
       42    0.000    0.000    0.000    0.000 text.py:1179(set_rotation)
       48    0.000    0.000    0.000    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
      869    0.000    0.000    0.000    0.000 typing.py:1252(__eq__)
      774    0.000    0.000    0.000    0.000 _parser.py:83(groups)
       17    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        4    0.000    0.000    0.000    0.000 numeric.py:2330(within_tol)
       14    0.000    0.000    0.000    0.000 function_base.py:1324(diff)
       11    0.000    0.000    0.000    0.000 patches.py:348(set_facecolor)
        4    0.000    0.000    0.000    0.000 typing.py:1822(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1260(Arrow)
       59    0.000    0.000    0.000    0.000 fromnumeric.py:2836(min)
       56    0.000    0.000    0.000    0.000 path.py:202(_update_values)
       18    0.000    0.000    0.000    0.000 cycler.py:415(cycler)
      979    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
       12    0.000    0.000    0.000    0.000 core.py:5899(__init__)
       96    0.000    0.000    0.000    0.000 __init__.py:1348(is_math_text)
        6    0.000    0.000    0.000    0.000 inspect.py:3102(_bind)
        1    0.000    0.000    0.000    0.000 patches.py:3852(FancyBboxPatch)
      642    0.000    0.000    0.000    0.000 inspect.py:295(isclass)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:523(destroy)
      357    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      297    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        9    0.000    0.000    0.000    0.000 _base.py:925(get_xaxis_text2_transform)
      166    0.000    0.000    0.000    0.000 colors.py:761(__copy__)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
        2    0.000    0.000    0.000    0.000 {method '__copy__' of 'numpy.ndarray' objects}
       15    0.000    0.000    0.000    0.000 typing.py:1515(copy_with)
       88    0.000    0.000    0.000    0.000 _parser.py:449(_uniq)
        5    0.000    0.000    0.000    0.000 transforms.py:784(frozen)
       50    0.000    0.000    0.000    0.000 ipaddress.py:1920(__init__)
        1    0.000    0.000    0.000    0.000 actions.py:1(<module>)
       17    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
      191    0.000    0.000    0.000    0.000 shape_base.py:608(_column_stack_dispatcher)
       10    0.000    0.000    0.000    0.000 version.py:45(parse)
      538    0.000    0.000    0.000    0.000 rcsetup.py:180(validator)
      138    0.000    0.000    0.000    0.000 __init__.py:190(__init__)
      141    0.000    0.000    0.000    0.000 _parser.py:893(_parse_flags)
        1    0.000    0.000    0.000    0.000 dviread.py:238(Dvi)
       29    0.000    0.000    0.000    0.000 backend_bases.py:895(set_clip_path)
       30    0.000    0.000    0.000    0.000 ticker.py:583(__call__)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       14    0.000    0.000    0.000    0.000 axis.py:1726(set_major_formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:726(copy)
       31    0.000    0.000    0.000    0.000 backend_bases.py:1510(_mouse_handler)
       20    0.000    0.000    0.000    0.000 colors.py:1179(reversed)
        1    0.000    0.000    0.000    0.000 getlimits.py:540(_init)
       13    0.000    0.000    0.000    0.000 textwrap.py:470(indent)
       98    0.000    0.000    0.000    0.000 text.py:1157(set_x)
        1    0.000    0.000    0.000    0.000 relativedelta.py:1(<module>)
       32    0.000    0.000    0.000    0.000 __init__.py:629(__init__)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
      807    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      197    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        7    0.000    0.000    0.000    0.000 Image.py:2905(new)
      128    0.000    0.000    0.000    0.000 __init__.py:1206(is_interactive)
      103    0.000    0.000    0.000    0.000 {method 'getboolean' of '_tkinter.tkapp' objects}
     2082    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        5    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
       38    0.000    0.000    0.000    0.000 figure.py:2652(axes)
        7    0.000    0.000    0.000    0.000 Image.py:541(__exit__)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
       29    0.000    0.000    0.000    0.000 enum.py:1035(_find_new_)
      451    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       18    0.000    0.000    0.000    0.000 transforms.py:1087(__init__)
       23    0.000    0.000    0.000    0.000 core.py:5225(__init__)
        6    0.000    0.000    0.000    0.000 patches.py:432(set_fill)
       10    0.000    0.000    0.000    0.000 version.py:186(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:847(after)
        9    0.000    0.000    0.000    0.000 markers.py:811(_set_tickdown)
       44    0.000    0.000    0.000    0.000 text.py:1245(_preprocess_math)
      789    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2944(__init__)
       85    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
       11    0.000    0.000    0.000    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       79    0.000    0.000    0.000    0.000 text.py:1211(set_verticalalignment)
        1    0.000    0.000    0.000    0.000 pathlib.py:80(_make_selector)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
       18    0.000    0.000    0.000    0.000 weakref.py:46(__new__)
       14    0.000    0.000    0.000    0.000 __init__.py:679(destroy)
      127    0.000    0.000    0.000    0.000 _compiler.py:216(_compile_charset)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:2100(clip)
       25    0.000    0.000    0.000    0.000 text.py:828(get_unitless_position)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:957(load_end)
       20    0.000    0.000    0.000    0.000 __init__.py:1725(cget)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
      147    0.000    0.000    0.000    0.000 TiffTags.py:27(__new__)
       76    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       18    0.000    0.000    0.000    0.000 cycler.py:474(_cycler)
        1    0.000    0.000    0.000    0.000 axis3d.py:53(Axis)
        1    0.000    0.000    0.000    0.000 contextlib.py:78(inner)
       35    0.000    0.000    0.000    0.000 transforms.py:2678(__init__)
        5    0.000    0.000    0.000    0.000 core.py:1446(__radd__)
